tick,perception_0,perception_1,perception_2,perception_3,perception_4,perception_5,perception_6,perception_7,perception_8,perception_9,perception_10,perception_11,perception_12,perception_13,perception_14,perception_15,perception_16,perception_17,perception_18,perception_19,perception_20,perception_21,perception_22,perception_23,perception_24,perception_25,perception_26,perception_27,perception_28,perception_29,channel
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,objects
1,-40.045234571656735,-11.440211380799289,-1.4841501141820268,-0.25359167452587783,-0.20078175263128903,-0.20000391002579382,-0.20000000664279585,-0.200000000003813,-0.20000000000000076,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.200000000000005,-0.20000000002058868,-0.20000002854268079,-0.20001338347037131,-0.20213493953644845,-0.3171062065199563,-2.458924506010801,-16.333530866152888,-48.2965841224548,-77.9389314818524,-100.04528064729506,-110.00210908402423,-94.33057211260962,-71.73407269847162,objects
2,-66.34024491555108,-34.0146768045562,-8.537974230972665,-1.0130706167844163,-0.22865228615278263,-0.20035125510264953,-0.20000147320754874,-0.20000000209628607,-0.20000000000100707,-0.20000000000000018,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2000000000000331,-0.2000000001079325,-0.2000001187014698,-0.20004419816376615,-0.205607533384164,-0.4453612987969719,-3.9999376810607172,-22.315324231311184,-55.86613921216225,-82.45585462013024,-103.34398375992069,-107.18759155038128,-88.92841108967596,objects
3,-84.06585729757934,-61.20771035819716,-28.73994228063892,-6.373493464063098,-0.7173430332170421,-0.21552451339699813,-0.2001614207988086,-0.20000057314614286,-0.20000000068972645,-0.20000000000028006,-0.20000000000000004,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20000000000000004,-0.20000000000020132,-0.20000000052268585,-0.20000045799829294,-0.20013600744066876,-0.2137846075944111,-0.6834023477042952,-6.243437599659598,-29.074353150123653,-62.44122652959098,-86.24279197234956,-105.45691605662144,-103.207142394541,objects
4,-98.73746389181525,-79.77688535458707,-56.388364329099815,-24.231816506069197,-4.780019190473557,-0.5321937886294432,-0.20856163942199732,-0.20007620275553456,-0.20000023123807797,-0.20000000023762013,-0.20000000000008236,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2000000000000002,-0.20000000000111742,-0.20000000232277923,-0.200001630675588,-0.20038836198157284,-0.23162262158615815,-1.0941176643928219,-9.285176970097499,-36.168719381051744,-67.759072088288,-89.42388885920455,-106.26486010189201,objects
5,-105.9157205412559,-94.29670875541565,-76.0127083053648,-51.93715281625394,-20.43986085671262,-3.6141116151083796,-0.41584437340892344,-0.20481754270730196,-0.20003702822316527,-0.20000009690107248,-0.20000000008581237,-0.20000000000002563,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20000000000000115,-0.20000000000562157,-0.20000000941971743,-0.2000053343061237,-0.201025819516531,-0.2675723295028162,-1.751710870115483,-13.121441480638627,-43.07820913433817,-71.78051262786522,-92.04579618201024,objects
6,-94.11276130841557,-104.73480513763488,-90.19587189749889,-72.71543099715093,-47.88637782787485,-17.28113834673314,-2.761771760417041,-0.34211558158158417,-0.20276814643879187,-0.2000185232868447,-0.20000004215333034,-0.2000000000324423,-0.20000000000000842,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20000000000000634,-0.20000000002551396,-0.20000003473417108,-0.20001599115190813,-0.2025027358956969,-0.33444093599237246,-2.728652941178039,-17.625209789072915,-49.32555377878945,-74.63380236198786,objects
7,-76.53247201259515,-95.63564132653948,-103.09913756941067,-86.5934724336142,-69.83992587328095,-44.23007501055479,-14.655791532950396,-2.1353964134483094,-0.29476514365073214,-0.20162166148223765,-0.2000095139548795,-0.20000001896301522,-0.20000000001277607,-0.2000000000000029,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20000000000003149,-0.20000000010414754,-0.20000011620884697,-0.2000438792049929,-0.205638609109971,-0.44924076275337865,-4.07654103894745,-22.555603952350925,-54.57785724787288,objects
8,-58.70152820446498,-77.70960425331394,-96.63981448236615,-101.33956744266185,-83.56969812661794,-67.3470139332675,-40.92429059674857,-12.461863700497446,-1.6700815839296457,-0.2638245686425076,-0.20096459070770753,-0.20000498900545394,-0.2000000087586815,-0.20000000000519524,-0.20000000000000104,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20000000000000004,-0.2000000000001395,-0.20000000038180782,-0.20000035254273776,-0.2001102300038537,-0.21174328446825175,-0.6313772526028754,-5.807166535586446,-27.604572721332026,objects
9,-32.46667655609274,-61.76378173330031,-78.39565543008054,-97.15329171181645,-99.68655217014573,-81.176869819942,-65.18852449180619,-37.88518886932838,-10.600023012519598,-1.3183427635538114,-0.24316971924466443,-0.20057808120486292,-0.2000026450564246,-0.20000000410467883,-0.20000000000215118,-0.2000000000000004,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2000000000000001,-0.2000000000005499,-0.20000000125761885,-0.20000097082098667,-0.20025395255309583,-0.22266247541375978,-0.8991817707395855,-7.882465180882758,objects
10,-10.222005199154818,-36.9067058573667,-63.9764635245341,-78.79783758322984,-97.16854071914003,-98.23847788271655,-79.45600600313918,-63.30935984261551,-35.027256734337826,-8.994981538334201,-1.0485112004455472,-0.22915461479154783,-0.20034642975075895,-0.20000140460201854,-0.20000000193002576,-0.20000000000089524,-0.20000000000000015,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20000000000000034,-0.2000000000019345,-0.20000000373602828,-0.2000024365091676,-0.20053884776646205,-0.24070809153835404,-1.2663229095625135,objects
11,-1.7386631859381254,-12.718282936796172,-40.787110018632845,-65.61896521261272,-79.12726011711621,-96.68959004449772,-96.9580850064636,-78.42928050961386,-61.64518638080858,-32.25776782514291,-7.5853472436588865,-0.83846639058675,-0.21951439798172045,-0.2002056726852532,-0.20000073870572288,-0.20000000089853828,-0.2000000000003688,-0.20000000000000007,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20000000000000126,-0.2000000000061066,-0.20000001006380055,-0.2000056032456122,-0.20105874946988506,-0.2684351801171757,objects
12,-0.3085311695257409,-2.316175131629881,-15.273813534266946,-44.09443716616967,-66.98036881235812,-79.61524181744453,-95.83708390894687,-95.69024156115066,-78.02162652216522,-60.08552650193763,-29.458311464352125,-6.315000482871314,-0.672005954852353,-0.21279344048256876,-0.20011923942366472,-0.20000037825944078,-0.20000000040611227,-0.2000000000001471,-0.20000000000000004,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20000000000000415,-0.2000000000174789,-0.20000002482381693,-0.20001191626901624,-0.20194288664547047,objects
13,-0.20335505760752226,-0.363507743873277,-2.9920185102649204,-17.80190511440848,-46.873939199238535,-68.27309153879146,-80.4046560498765,-94.7869064328097,-94.30649918030772,-78.0761522155722,-58.509613910258324,-26.577350973857577,-5.1654888928061915,-0.5405133781165887,-0.20814832748865103,-0.20006686545553018,-0.20000018652258178,-0.20000000017598224,-0.200000000000056,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2000000000000125,-0.20000000004578575,-0.20000005655930733,-0.20002362609187047,objects
14,-0.20004423478145594,-0.20551388194769318,-0.4363154196975874,-3.7636404360707965,-20.2729307930631,-49.259430656821905,-69.66120969975869,-81.57555587972064,-93.80857774224357,-92.79931769032457,-78.29709350140313,-56.68707612091069,-23.55294172210429,-4.121401262743477,-0.4371758297231396,-0.2049779949721822,-0.20003573413702547,-0.2000000870866849,-0.20000000007173663,-0.20000000000001994,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2000000000000347,-0.20000000011151564,-0.20000012075360374,objects
15,-0.20000024406847686,-0.2000789307430377,-0.20869439490281355,-0.5299723383436972,-4.627147346705505,-22.671908322009205,-51.37726768018795,-71.2374250917261,-83.09891622449886,-93.05980052999571,-91.32557611871263,-78.42021021272976,-54.37119840313684,-20.400691994491012,-3.1931340241208286,-0.3583044117589477,-0.2028920553950757,-0.2000180261853638,-0.20000003809633948,-0.2000000000271947,-0.20000000000000656,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20000000000009008,-0.2000000002554123,objects
16,-0.20000000056085915,-0.20000047506365387,-0.20013622611082077,-0.21331908035040054,-0.6497227688073266,-5.596901636454647,-25.053015555668665,-53.40701339414299,-73.07377971665946,-84.90915001878831,-92.6316840153031,-90.09145998536674,-78.16511989597602,-51.25774881370852,-17.143832574369846,-2.3885832069107065,-0.3001777326253179,-0.20157815273944638,-0.20000846468152253,-0.20000001537577058,-0.2000000000094273,-0.20000000000000195,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20000000000000004,-0.20000000000022317,objects
17,-0.2000000000005375,-0.2000000012003373,-0.200000903319636,-0.2002302113252071,-0.22002566674092366,-0.8031680408049919,-6.696587929376089,-27.483074634809178,-55.50335942914627,-75.20871461530844,-86.91236008805826,-92.51162793692787,-89.23808593588743,-77.29058804286281,-47.155067199508224,-13.878626254971323,-1.721309808120006,-0.2595959601644643,-0.2008012757385313,-0.2000036620592126,-0.20000000566235238,-0.2000000000029534,-0.20000000000000054,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2000000000000001,objects
18,-0.20000000000000023,-0.200000000001283,-0.20000000254572006,-0.2000017021195721,-0.20038553497166386,-0.22984164013718586,-1.0021449636052366,-7.965448615112664,-30.048276524762056,-57.80829070007125,-77.65718305927155,-89.01332110745994,-92.66453846699655,-88.76774515972745,-75.50973531366303,-42.035280206420886,-10.749585382134637,-1.1979917774086204,-0.2330794633872282,-0.20037551584439803,-0.20000144728450894,-0.20000000188569997,-0.20000000000082838,-0.20000000000000012,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,objects
19,-0.2,-0.2000000000000006,-0.2000000000030817,-0.20000000542159463,-0.2000032141604499,-0.2006457808042437,-0.24439824462780213,-1.2636024214453345,-9.452758490106095,-32.831460434715474,-60.43150379936977,-80.40631477524104,-91.13125298030582,-93.06897464357836,-88.52039089175697,-72.50017483189339,-36.077585924648524,-7.9228487532682905,-0.8141196631560965,-0.21703212934213376,-0.2001615065259314,-0.2000005195074774,-0.20000000056460915,-0.20000000000020682,-0.20000000000000004,-0.2,-0.2,-0.2,-0.2,-0.2,objects
20,-0.2,-0.2,-0.20000000000000165,-0.20000000000759213,-0.20000001178577248,-0.20000616620718906,-0.20109396883180344,-0.26651810878023213,-1.6148325665019239,-11.23494220093568,-35.940267119547826,-63.46973030025077,-83.4073283886455,-93.19733711216024,-93.70453722405028,-88.14375588647474,-67.96479968042703,-29.639669570440738,-5.537445230832065,-0.5528037067559434,-0.20810100606804277,-0.20006351294096836,-0.2000001688107707,-0.2000000001515411,-0.20000000000004584,-0.2,-0.2,-0.2,-0.2,-0.2,objects
21,-0.2,-0.2,-0.2,-0.20000000000000479,-0.2000000000193929,-0.2000000263892811,-0.2000121062070379,-0.20188477238569866,-0.30076043229964544,-2.092997641000859,-13.391731093313432,-39.45333559778097,-66.9614569507729,-86.57916987568453,-95.19089748737878,-94.518519892848,-87.13035395910937,-61.79672909365831,-23.203479647166397,-3.669647016577958,-0.3886811165126911,-0.20355225862679685,-0.20002281030145866,-0.2000000496344849,-0.20000000003646842,-0.20000000000000903,-0.2,-0.2,-0.2,-0.2,objects
22,-0.2,-0.2,-0.2,-0.2,-0.20000000000001472,-0.2000000000518248,-0.2000000613098989,-0.20002446425732484,-0.20331639418321215,-0.3547394976007642,-2.7512006987871,-16.017083849922688,-43.442265414441536,-70.89767364441498,-89.81829712302718,-97.13016370382101,-95.33567939064646,-84.8920591702297,-54.173601228071156,-17.254999144287957,-2.316841230549507,-0.293840847719928,-0.20143617308608547,-0.2000074903916566,-0.20000001323386657,-0.20000000000789336,-0.2000000000000016,-0.2,-0.2,-0.2,objects
23,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20000000000006007,-0.2000000001771021,-0.2000001755011866,-0.20005872281494705,-0.20668724795395982,-0.4629835910107369,-3.880834826409563,-19.930034561223234,-48.825477598471664,-75.56250656562058,-92.74265543837168,-98.75410380892653,-95.4033705852653,-80.28547227659784,-45.142053556611664,-12.046799944643865,-1.396834108196161,-0.24282663813723754,-0.20052778280999214,-0.20000221504688853,-0.20000000314831243,-0.20000000000151036,-0.20000000000000026,-0.2,-0.2,objects
24,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20000000000000004,-0.20000000000027238,-0.20000000066088697,-0.20000053952397867,-0.200148927432124,-0.2140226546836167,-0.6578086167252666,-5.567393881240658,-24.858556845682333,-54.87250685061297,-80.25805536809426,-95.49425998264171,-100.35195779282256,-94.2035370539624,-73.53040796813039,-35.87440234561384,-7.950317231776755,-0.8315683233451499,-0.2181069671996202,-0.200178455028917,-0.20000059861120015,-0.20000000067980955,-0.20000000000026052,-0.20000000000000004,-0.2,objects
25,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2000000000000002,-0.20000000000120344,-0.2000000024013668,-0.2000016136964174,-0.2003672283016661,-0.2285773155790913,-0.9746749227429932,-7.822752661813174,-30.400469623183124,-60.96774573027348,-84.66376860806524,-98.42114631376988,-101.69663673039508,-91.36987821947646,-65.32866753544145,-27.28793076284339,-4.9998958368741695,-0.5134911833033284,-0.2071673929197373,-0.20005624901292243,-0.20000015014888065,-0.2000000001356312,-0.20000000000004134,-0.2,objects
26,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20000000000000107,-0.20000000000516363,-0.20000000846886368,-0.20000468277700054,-0.20087833588700402,-0.2564911253084966,-1.4724690014393564,-10.739430413558752,-36.467686894015955,-66.96586348641418,-88.85545712648486,-101.60863611221825,-102.08498293284104,-86.79233564259779,-56.23373463712608,-19.841090215716143,-3.0147878833484723,-0.3466985729948728,-0.20266609842985545,-0.2000166087614016,-0.20000003516488638,-0.20000000002518048,-0.2000000000000061,objects
27,-0.20000000000000084,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20000000000000534,-0.20000000002139853,-0.20000002885210677,-0.2000131308714742,-0.20203080835858997,-0.30802540597551675,-2.225147908558964,-14.37650960082368,-42.908951710732694,-72.70663979816682,-93.00474581459756,-104.75783430978744,-100.87853883166228,-80.79840261701497,-46.866432774086995,-13.813517877282113,-1.7702914504503493,-0.26520513472982454,-0.20094109980393507,-0.2000046489272317,-0.20000000779795016,-0.20000000000442092,objects
28,-0.20000000000073534,-0.20000000000000012,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2000000000000268,-0.20000000008795407,-0.2000000971541634,-0.20003627049029868,-0.2046106481701935,-0.40227904460641334,-3.351076727078473,-18.8686528152952,-49.70000101747397,-78.18589597299508,-97.30521452451976,-107.23238720780166,-97.82299229568564,-73.67408790258479,-37.672066240854214,-9.202768720298067,-1.0332992708791153,-0.2275448332990132,-0.20031550438855697,-0.20000123492798655,-0.20000000163967452,objects
29,-0.20000000032924514,-0.20000000000011683,-0.20000000000000004,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20000000000000004,-0.2000000000001392,-0.20000000037080456,-0.20000033271132903,-0.20010104393769035,-0.21047205799188956,-0.5760801567938187,-5.03929000704957,-24.407329870676495,-56.796823594357264,-83.41842451483879,-101.7611901565119,-108.1597232200673,-93.01909786316754,-65.6520571939038,-29.125598528064465,-5.884053171078779,-0.6217836272211356,-0.2111017643136736,-0.20010095251239315,-0.20000031318295045,objects
